

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 23:05:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215                           
   216                           	psect	idataBANK0
   217  01F8                     __pidataBANK0:
   218                           
   219                           ;initializer for _tabla
   220  01F8  343F               	retlw	63
   221  01F9  3406               	retlw	6
   222  01FA  345B               	retlw	91
   223  01FB  344F               	retlw	79
   224  01FC  3466               	retlw	102
   225  01FD  346D               	retlw	109
   226  01FE  347D               	retlw	125
   227  01FF  3407               	retlw	7
   228  0200  347F               	retlw	127
   229  0201  346F               	retlw	111
   230                           
   231                           	psect	nvBANK0
   232  0033                     __pnvBANK0:
   233  0033                     _sobr:
   234  0033                     	ds	2
   235  0035                     _centena:
   236  0035                     	ds	2
   237  0037                     _decena:
   238  0037                     	ds	2
   239  0039                     _unidad:
   240  0039                     	ds	2
   241  0008                     _PORTDbits	set	8
   242  0008                     _PORTD	set	8
   243  0006                     _PORTBbits	set	6
   244  0001                     _TMR0	set	1
   245  000B                     _INTCONbits	set	11
   246  0007                     _PORTC	set	7
   247  0005                     _PORTA	set	5
   248  005A                     _T0IF	set	90
   249  008F                     _OSCCONbits	set	143
   250  0096                     _IOCBbits	set	150
   251  0095                     _WPUBbits	set	149
   252  0081                     _OPTION_REGbits	set	129
   253  0086                     _TRISBbits	set	134
   254  0088                     _TRISD	set	136
   255  0087                     _TRISC	set	135
   256  0085                     _TRISA	set	133
   257  0189                     _ANSELH	set	393
   258  0188                     _ANSEL	set	392
   259                           
   260                           	psect	cinit
   261  0011                     start_initialization:	
   262                           ; #config settings
   263                           
   264  0011                     __initialization:
   265                           
   266                           ; Initialize objects allocated to BANK0
   267  0011  1383               	bcf	3,7	;select IRP bank0
   268  0012  302A               	movlw	low (__pdataBANK0+10)
   269  0013  00FD               	movwf	btemp+-1
   270  0014  3001               	movlw	high __pidataBANK0
   271  0015  00FE               	movwf	btemp
   272  0016  30F8               	movlw	low __pidataBANK0
   273  0017  00FF               	movwf	btemp+1
   274  0018  3020               	movlw	low __pdataBANK0
   275  0019  0084               	movwf	4
   276  001A  120A  118A  21DB  120A  118A  	fcall	init_ram0
   277                           
   278                           ; Clear objects allocated to BANK0
   279  001F  01BB               	clrf	__pbssBANK0& (0+127)
   280  0020  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   281                           
   282                           ; Clear objects allocated to COMMON
   283  0021  01F5               	clrf	__pbssCOMMON& (0+127)
   284  0022  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   285  0023  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   286  0024  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   287  0025                     end_of_initialization:	
   288                           ;End of C runtime variable initialization code
   289                           
   290  0025                     __end_of__initialization:
   291  0025  0183               	clrf	3
   292  0026  120A  118A  29EA   	ljmp	_main	;jump to C main() function
   293                           
   294                           	psect	bssCOMMON
   295  0075                     __pbssCOMMON:
   296  0075                     _band:
   297  0075                     	ds	2
   298  0077                     _conta:
   299  0077                     	ds	1
   300  0078                     _acumulador:
   301  0078                     	ds	1
   302                           
   303                           	psect	bssBANK0
   304  003B                     __pbssBANK0:
   305  003B                     _display:
   306  003B                     	ds	2
   307                           
   308                           	psect	dataBANK0
   309  0020                     __pdataBANK0:
   310  0020                     _tabla:
   311  0020                     	ds	10
   312                           
   313                           	psect	inittext
   314  01D7                     init_fetch0:	
   315                           ;	Called with low address in FSR and high address in W
   316                           
   317  01D7  087E               	movf	btemp,w
   318  01D8  008A               	movwf	10
   319  01D9  087F               	movf	btemp+1,w
   320  01DA  0082               	movwf	2
   321  01DB                     init_ram0:	
   322                           ;Called with:
   323                           ;	high address of idata address in btemp 
   324                           ;	low address of idata address in btemp+1 
   325                           ;	low address of data in FSR
   326                           ;	high address + 1 of data in btemp-1
   327                           
   328  01DB  120A  118A  21D7  120A  118A  	fcall	init_fetch0
   329  01E0  0080               	movwf	0
   330  01E1  0A84               	incf	4,f
   331  01E2  0804               	movf	4,w
   332  01E3  067D               	xorwf	btemp+-1,w
   333  01E4  1903               	btfsc	3,2
   334  01E5  3400               	retlw	0
   335  01E6  0AFF               	incf	btemp+1,f
   336  01E7  1903               	btfsc	3,2
   337  01E8  0AFE               	incf	btemp,f
   338  01E9  29DB               	goto	init_ram0
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:
   342  0070                     ?_setup:
   343  0070                     ?_isr:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_isr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_main:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_mostrar:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 2 bytes @ 0x0
   357  0070                     	ds	5
   358  0075                     ??_setup:
   359  0075                     ??_mostrar:	
   360                           ; 1 bytes @ 0x5
   361                           
   362  0075                     ??_main:	
   363                           ; 1 bytes @ 0x5
   364                           
   365                           
   366                           	psect	cstackBANK0
   367  002A                     __pcstackBANK0:	
   368                           ; 1 bytes @ 0x5
   369                           
   370  002A                     ?___awdiv:
   371  002A                     ?___awmod:	
   372                           ; 2 bytes @ 0x0
   373                           
   374  002A                     ___awdiv@divisor:	
   375                           ; 2 bytes @ 0x0
   376                           
   377  002A                     ___awmod@divisor:	
   378                           ; 2 bytes @ 0x0
   379                           
   380                           
   381                           ; 2 bytes @ 0x0
   382  002A                     	ds	2
   383  002C                     ___awdiv@dividend:
   384  002C                     ___awmod@dividend:	
   385                           ; 2 bytes @ 0x2
   386                           
   387                           
   388                           ; 2 bytes @ 0x2
   389  002C                     	ds	2
   390  002E                     ??___awdiv:
   391  002E                     ??___awmod:	
   392                           ; 1 bytes @ 0x4
   393                           
   394                           
   395                           ; 1 bytes @ 0x4
   396  002E                     	ds	1
   397  002F                     ___awdiv@counter:
   398  002F                     ___awmod@counter:	
   399                           ; 1 bytes @ 0x5
   400                           
   401                           
   402                           ; 1 bytes @ 0x5
   403  002F                     	ds	1
   404  0030                     ___awdiv@sign:
   405  0030                     ___awmod@sign:	
   406                           ; 1 bytes @ 0x6
   407                           
   408                           
   409                           ; 1 bytes @ 0x6
   410  0030                     	ds	1
   411  0031                     ___awdiv@quotient:
   412                           
   413                           ; 2 bytes @ 0x7
   414  0031                     	ds	2
   415                           
   416                           	psect	maintext
   417  01EA                     __pmaintext:	
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 143 in file "lab07.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, status,2, status,0, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          0       0       0       0       0
   440 ;;      Totals:         0       0       0       0       0
   441 ;;Total ram usage:        0 bytes
   442 ;; Hardware stack levels required when called: 3
   443 ;; This function calls:
   444 ;;		_mostrar
   445 ;;		_setup
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451  01EA                     _main:	
   452                           ;psect for function _main
   453                           
   454  01EA                     l1080:	
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;lab07.c: 144:     setup();
   460  01EA  120A  118A  21A6  120A  118A  	fcall	_setup
   461  01EF                     l81:	
   462                           ;lab07.c: 145:     while(1){
   463                           
   464                           
   465                           ;lab07.c: 147:         mostrar();
   466  01EF  120A  118A  2157  120A  118A  	fcall	_mostrar
   467  01F4  29EF               	goto	l81
   468  01F5  120A  118A  280E   	ljmp	start
   469  01F8                     __end_of_main:
   470                           
   471                           	psect	text1
   472  01A6                     __ptext1:	
   473 ;; *************** function _setup *****************
   474 ;; Defined at:
   475 ;;		line 47 in file "lab07.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, status,2, status,0
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0
   491 ;;      Temps:          0       0       0       0       0
   492 ;;      Totals:         0       0       0       0       0
   493 ;;Total ram usage:        0 bytes
   494 ;; Hardware stack levels used: 1
   495 ;; Hardware stack levels required when called: 1
   496 ;; This function calls:
   497 ;;		Nothing
   498 ;; This function is called by:
   499 ;;		_main
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503  01A6                     _setup:	
   504                           ;psect for function _setup
   505                           
   506  01A6                     l758:	
   507                           ;incstack = 0
   508                           ; Regs used in _setup: [wreg+status,2+status,0]
   509                           
   510                           
   511                           ;lab07.c: 48:     ANSEL = 0;
   512  01A6  1683               	bsf	3,5	;RP0=1, select bank3
   513  01A7  1703               	bsf	3,6	;RP1=1, select bank3
   514  01A8  0188               	clrf	8	;volatile
   515                           
   516                           ;lab07.c: 49:     ANSELH = 0;
   517  01A9  0189               	clrf	9	;volatile
   518                           
   519                           ;lab07.c: 51:     TRISA = 0x00;
   520  01AA  1683               	bsf	3,5	;RP0=1, select bank1
   521  01AB  1303               	bcf	3,6	;RP1=0, select bank1
   522  01AC  0185               	clrf	5	;volatile
   523                           
   524                           ;lab07.c: 52:     PORTA = 0;
   525  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   526  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   527  01AF  0185               	clrf	5	;volatile
   528                           
   529                           ;lab07.c: 53:     TRISC = 0;
   530  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   531  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   532  01B2  0187               	clrf	7	;volatile
   533                           
   534                           ;lab07.c: 54:     TRISD = 0;
   535  01B3  0188               	clrf	8	;volatile
   536                           
   537                           ;lab07.c: 55:     PORTC = 0;
   538  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   539  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   540  01B6  0187               	clrf	7	;volatile
   541  01B7                     l760:
   542                           
   543                           ;lab07.c: 58:     TRISBbits.TRISB0 = 1;
   544  01B7  1683               	bsf	3,5	;RP0=1, select bank1
   545  01B8  1303               	bcf	3,6	;RP1=0, select bank1
   546  01B9  1406               	bsf	6,0	;volatile
   547  01BA                     l762:
   548                           
   549                           ;lab07.c: 59:     TRISBbits.TRISB1 = 1;
   550  01BA  1486               	bsf	6,1	;volatile
   551  01BB                     l764:
   552                           
   553                           ;lab07.c: 60:     OPTION_REGbits.nRBPU = 0;
   554  01BB  1381               	bcf	1,7	;volatile
   555  01BC                     l766:
   556                           
   557                           ;lab07.c: 61:     WPUBbits.WPUB0 = 1;
   558  01BC  1415               	bsf	21,0	;volatile
   559  01BD                     l768:
   560                           
   561                           ;lab07.c: 62:     WPUBbits.WPUB1 = 1;
   562  01BD  1495               	bsf	21,1	;volatile
   563  01BE                     l770:
   564                           
   565                           ;lab07.c: 64:     INTCONbits.GIE = 1;
   566  01BE  178B               	bsf	11,7	;volatile
   567  01BF                     l772:
   568                           
   569                           ;lab07.c: 65:     INTCONbits.RBIE = 1;
   570  01BF  158B               	bsf	11,3	;volatile
   571  01C0                     l774:
   572                           
   573                           ;lab07.c: 66:     IOCBbits.IOCB0 = 1;
   574  01C0  1416               	bsf	22,0	;volatile
   575  01C1                     l776:
   576                           
   577                           ;lab07.c: 67:     IOCBbits.IOCB1 = 1;
   578  01C1  1496               	bsf	22,1	;volatile
   579  01C2                     l778:
   580                           
   581                           ;lab07.c: 68:     INTCONbits.RBIF = 0;
   582  01C2  100B               	bcf	11,0	;volatile
   583  01C3                     l780:
   584                           
   585                           ;lab07.c: 70:     OPTION_REGbits.T0CS = 0;
   586  01C3  1281               	bcf	1,5	;volatile
   587  01C4                     l782:
   588                           
   589                           ;lab07.c: 71:     OPTION_REGbits.PSA = 0;
   590  01C4  1181               	bcf	1,3	;volatile
   591  01C5                     l784:
   592                           
   593                           ;lab07.c: 72:     OPTION_REGbits.PS0 = 1;
   594  01C5  1401               	bsf	1,0	;volatile
   595  01C6                     l786:
   596                           
   597                           ;lab07.c: 73:     OPTION_REGbits.PS1 = 1;
   598  01C6  1481               	bsf	1,1	;volatile
   599  01C7                     l788:
   600                           
   601                           ;lab07.c: 74:     OPTION_REGbits.PS2 = 1;
   602  01C7  1501               	bsf	1,2	;volatile
   603  01C8                     l790:
   604                           
   605                           ;lab07.c: 76:     INTCONbits.T0IF = 0;
   606  01C8  110B               	bcf	11,2	;volatile
   607  01C9                     l792:
   608                           
   609                           ;lab07.c: 77:     TMR0 = 250;
   610  01C9  30FA               	movlw	250
   611  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   612  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   613  01CC  0081               	movwf	1	;volatile
   614  01CD                     l794:
   615                           
   616                           ;lab07.c: 79:     INTCONbits.T0IE = 1;
   617  01CD  168B               	bsf	11,5	;volatile
   618  01CE                     l796:
   619                           
   620                           ;lab07.c: 80:     INTCONbits.T0IF = 0;
   621  01CE  110B               	bcf	11,2	;volatile
   622  01CF                     l798:
   623                           
   624                           ;lab07.c: 83:     OSCCONbits.IRCF = 0b0110;
   625  01CF  1683               	bsf	3,5	;RP0=1, select bank1
   626  01D0  1303               	bcf	3,6	;RP1=0, select bank1
   627  01D1  080F               	movf	15,w	;volatile
   628  01D2  398F               	andlw	-113
   629  01D3  3860               	iorlw	96
   630  01D4  008F               	movwf	15	;volatile
   631  01D5                     l800:
   632                           
   633                           ;lab07.c: 84:     OSCCONbits.SCS = 1;
   634  01D5  140F               	bsf	15,0	;volatile
   635  01D6                     l57:
   636  01D6  0008               	return
   637  01D7                     __end_of_setup:
   638                           
   639                           	psect	text2
   640  0157                     __ptext2:	
   641 ;; *************** function _mostrar *****************
   642 ;; Defined at:
   643 ;;		line 136 in file "lab07.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  2   75[None  ] int 
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         0       0       0       0       0
   659 ;;      Temps:          0       0       0       0       0
   660 ;;      Totals:         0       0       0       0       0
   661 ;;Total ram usage:        0 bytes
   662 ;; Hardware stack levels used: 1
   663 ;; Hardware stack levels required when called: 2
   664 ;; This function calls:
   665 ;;		___awdiv
   666 ;;		___awmod
   667 ;; This function is called by:
   668 ;;		_main
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672  0157                     _mostrar:	
   673                           ;psect for function _mostrar
   674                           
   675  0157                     l1078:	
   676                           ;incstack = 0
   677                           ; Regs used in _mostrar: [wreg+status,2+status,0+pclath+cstack]
   678                           
   679                           
   680                           ;lab07.c: 138:     sobr = display%100;
   681  0157  3064               	movlw	100
   682  0158  1283               	bcf	3,5	;RP0=0, select bank0
   683  0159  1303               	bcf	3,6	;RP1=0, select bank0
   684  015A  00AA               	movwf	___awmod@divisor
   685  015B  3000               	movlw	0
   686  015C  00AB               	movwf	___awmod@divisor+1
   687  015D  083C               	movf	_display+1,w
   688  015E  00AD               	movwf	___awmod@dividend+1
   689  015F  083B               	movf	_display,w
   690  0160  00AC               	movwf	___awmod@dividend
   691  0161  120A  118A  20FC  120A  118A  	fcall	___awmod
   692  0166  1283               	bcf	3,5	;RP0=0, select bank0
   693  0167  1303               	bcf	3,6	;RP1=0, select bank0
   694  0168  082B               	movf	?___awmod+1,w
   695  0169  00B4               	movwf	_sobr+1
   696  016A  082A               	movf	?___awmod,w
   697  016B  00B3               	movwf	_sobr
   698                           
   699                           ;lab07.c: 139:     unidad = sobr%10;
   700  016C  300A               	movlw	10
   701  016D  00AA               	movwf	___awmod@divisor
   702  016E  3000               	movlw	0
   703  016F  00AB               	movwf	___awmod@divisor+1
   704  0170  0834               	movf	_sobr+1,w
   705  0171  00AD               	movwf	___awmod@dividend+1
   706  0172  0833               	movf	_sobr,w
   707  0173  00AC               	movwf	___awmod@dividend
   708  0174  120A  118A  20FC  120A  118A  	fcall	___awmod
   709  0179  1283               	bcf	3,5	;RP0=0, select bank0
   710  017A  1303               	bcf	3,6	;RP1=0, select bank0
   711  017B  082B               	movf	?___awmod+1,w
   712  017C  00BA               	movwf	_unidad+1
   713  017D  082A               	movf	?___awmod,w
   714  017E  00B9               	movwf	_unidad
   715                           
   716                           ;lab07.c: 140:     decena = sobr/10;
   717  017F  300A               	movlw	10
   718  0180  00AA               	movwf	___awdiv@divisor
   719  0181  3000               	movlw	0
   720  0182  00AB               	movwf	___awdiv@divisor+1
   721  0183  0834               	movf	_sobr+1,w
   722  0184  00AD               	movwf	___awdiv@dividend+1
   723  0185  0833               	movf	_sobr,w
   724  0186  00AC               	movwf	___awdiv@dividend
   725  0187  120A  118A  2093  120A  118A  	fcall	___awdiv
   726  018C  1283               	bcf	3,5	;RP0=0, select bank0
   727  018D  1303               	bcf	3,6	;RP1=0, select bank0
   728  018E  082B               	movf	?___awdiv+1,w
   729  018F  00B8               	movwf	_decena+1
   730  0190  082A               	movf	?___awdiv,w
   731  0191  00B7               	movwf	_decena
   732                           
   733                           ;lab07.c: 141:     centena = display/100;
   734  0192  3064               	movlw	100
   735  0193  00AA               	movwf	___awdiv@divisor
   736  0194  3000               	movlw	0
   737  0195  00AB               	movwf	___awdiv@divisor+1
   738  0196  083C               	movf	_display+1,w
   739  0197  00AD               	movwf	___awdiv@dividend+1
   740  0198  083B               	movf	_display,w
   741  0199  00AC               	movwf	___awdiv@dividend
   742  019A  120A  118A  2093  120A  118A  	fcall	___awdiv
   743  019F  1283               	bcf	3,5	;RP0=0, select bank0
   744  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   745  01A1  082B               	movf	?___awdiv+1,w
   746  01A2  00B6               	movwf	_centena+1
   747  01A3  082A               	movf	?___awdiv,w
   748  01A4  00B5               	movwf	_centena
   749  01A5                     l76:
   750  01A5  0008               	return
